<RecentFiles>
  <RecentFiles>
    <File id="03DAB2CF-1458-4168-943A-87889C12A8CB/f:App.config" caret="171" fromTop="5" />
    <File id="03DAB2CF-1458-4168-943A-87889C12A8CB/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="03DAB2CF-1458-4168-943A-87889C12A8CB/f:Program.cs" caret="344" fromTop="14" />
    <File id="03DAB2CF-1458-4168-943A-87889C12A8CB/f:Form1.cs" caret="1051" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="03DAB2CF-1458-4168-943A-87889C12A8CB/f:Program.cs" caret="5814" fromTop="14" />
    <File id="03DAB2CF-1458-4168-943A-87889C12A8CB/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="03DAB2CF-1458-4168-943A-87889C12A8CB/f:Form1.cs" caret="5814" fromTop="21" />
  </RecentEdits>
</RecentFiles>
